page	text	source
30	"‎g Py "" <, @ Cd 2...‏ 2 إن
السَّاعَة التي ‎onl SA Je‏
‎The watch which is on the table belongs to the teacher.‏
‎(this is your book).‏ هذا كنا ‎(your book). Now note 3) oY‏ كنا بك ‎We have learnt‏ .4
‎Here - | has been added for emphasis. This is used in case there is doubt or dispute.‏
هذا ‎Lr i‏ هذا قلمى أنا. ذُلِكٌ ‎PEs‏ هئ .
‎I 2‏
‎paternal uncle § eid) tree‏ | )=
‎Syria‏ سُوريًا ‎Lo) paternal aunt‏
| ا ماد ‎“ty ~ 1 maternal Mow sq‏
‎dyed middle school‏ إ لمتوسطة ‎uncle‏ الخال
‎LE wo‏
‎inspector‏ أ لمفتشُ ‎maternal aunt‏ الخالة
‎A . . AT‏ ال
‎young lady‏ الفتاة ‎maternity hospital‏ مُسْتشفى ‎SY‏ 3
‎ey‏ 2 . سس ¥
‎Sir! ETN ١ notebook‏ يا سَيدى
‎Malaysia‏ مَالِيز ‎aves lL Madam! Lb‏
‎lle aC how are you? Rt‏ ¢
مد أن 77 ‎how do you do?‏ يف خالك !
‎yu . 2‏ "" 2 8 3
‎fathers (pl. of 1)‏ اباءٌ ‎Les! mothers (pl. of al)‏ -
(عالم ‎(Lode scholars (pl. of‏ (مز ير ‎ministers (pl. of‏ زرا 8
(ضعيفٌّ ‎weak (pl. of‏ ضعاف )43 7 ‎strong (pl. of‏ 481 ج
‎because it is mudaf ilavhi).‏ محر و ‎is‏ بعد ‎after (the noun following‏ بعد
‎Kingdom of Saudi Arabia‏ المملكة العَرَبيّةُ السعُودِيَةُ
30"	madinah-arabic-book-3-key
21	"I am in a new house. (1 bayt-i-n jadid-i-n) ‏جَدِيدٍ‎ Be ‏فى‎ Gi
The new house 1s beautiful. (al-bayt-u 1-jadid-u) os sd Lo)
Who is in the new house? (11 [-bayt-i 1-jadid-i) ¢ ‏الجَدِيدٍ‎ a ‏فى‎ 5
2. Adjectives ending in «-an» have no ranwin, e.g.:
oes lazy
8 pes hungry
8 alas thirsty
5a full
igs) fruit ‏لإنكليرية‎ | English (language)
‏لعُضْفُورٌ‎ | sparrow ‏صعث‎ difficult |
IR bird FRA city
£21 Arabic ‏القاهرة‎ Cairo
84 | language ‏يوم‎ | today
vee easy 130] why
EVES hardworking IR ١ cup
‏شهيرٌ‎ famous
21"	madinah-arabic-book-3-key
31	"LESSON 3
Part A

In this lesson we learn:

1. The plurals of nouns and adjectives. In English, adjectives have no plural form.
We say: «good man» and «good men». But in Arabic even adjectives have plural
forms.

In English we have two kinds of plural forms:
1) Sound, and (2) Broken
In the sound plural the word retains its original form e.g.:
book << books, pen —> pens.
In the broken plural the original form of the word is changed to a great extent e.g.:
man —> men, woman —> women.
In Arabic we have these two kinds of plural forms: sound and broken.
I) The sound plural is either masculine or feminine. The sound masculine plural
has «tina» ending, e.g.:
28 \ °o A — 9 2 1 ‏مه‎
‎muslim-u-n muslim-iina
‏ا‎ 2 Y
Cr Ja ‏رَسُون جب‎ Joa
mudarris-u-n mudarris-iina
The sound feminine plural has «at-u-n» ending, e.g.:
2 Pa [+] A Pd [+]
‏ث هب مُسْلِمَة‎ Lis
muslim-at-u-n muslim-at-u-n
‏دق رد‎ pe °-
muhandis-at-u-n muhandis-at-u-n
Note that in this plural form the singular has short «a» before the «t» («muslim-at-
u-n»), and the «t» is round ‏,(ة)‎ whereas in the plural the «a» is long, and the «t» is
open («muslim-at-u-ny»).
In pronunciation the only difference between the singular and the plural is the
shortness and length of «a»: muslimat-u-n ~~ muslimat-u-n
31"	madinah-arabic-book-3-key
22	"Part B
In this part we learn:
1. Adjective qualifying a definite noun, e.g.:
2 2 ” of
Where is the new teacher? ¢ ‏الجديد‎ Cp ye) Oe)
2. Relative pronoun ‏لذي‎ I. If it refers to a human being it is to be translated «who»,
and if it refers to an animal or a thing it is translated «which», e.g.:
~ so _ ~ ‏ب‎ 7
‏الرّجُلُ الذي خَرّجَ مِنَ المَسْجِدٍ الأن تَاجرّ شهيرٌ.‎
The man who went out of the mosque just now is a famous
merchant.
RAC UPA ‏البِيتٌ الذي أَمَامَ‎
The house which is in front of the mosque belongs to the imam.
3. Note that when ‏ل‎ is used with a noun having i, the alif of Ji is omitted.
‏للامَام | ب الإمَام‎
‏و""‎ 7
‏ل و للا‎ og
‏رس‎ Jd ‏للمد رص هب‎
4 Ls (with). The noun following it has «-1» ending because it is mudaf ilavhi, e.g.:
0 w Pe
The teacher is with the headmaster. ‏ير.‎ SN ‏عند‎ Cp yd
22"	madinah-arabic-book-3-key
23	"2° RA TI ‏ال‎
‏المكتبَة‎ library ‏المَدرسَة الثا نويه‎ secondary school
OY! now, just now ‏الوَزِيرٌ‎ minister
‏هناك‎ there ‏خحاد‎ sharp
FIPS clinic, small ‏الشوق‎ market
‏وب‎ hospital
J Co. ; 20 }
‏المروّحَة‎ fan ‏اندونيسيًا‎ Indonesia
o 7 : 2
Cu | Kuwait 2 ‏الشا‎ street
|
23"	madinah-arabic-book-3-key
32	"2) The broken plural. Unlike in English, the broken plural is very widely used in
Arabic. There are more than twenty patterns of the broken plural.
Some are given in this lesson. These are:

J 2° wo > ® ‏و‎
‎(1u2a3-u-n)* najm-un nujim-u-n
J ‏كِتَابٌ‎ LE
(1u2u3-u-n) kitab-u-n kutub-u-n
2 ‏م‎ Ed 2
(1i2a3-u-n) jabal-u-n jibal-u-n
IT PERT NR.
‏تجار تاجرٌ فغال‎
(1u22a3-u-n) tajir-u-n tujjar-u-n
oF 7 ‏""م‎
‏الام قل افعال‎
(al2a3-u-n) qalam-u-n aqlam-u-n
‏ل ب‎ 2 _ A
Ap FY) ‏زميل‎ IY
(22374) zamil-u-n zumala’-u
This is without tanwin
SPH EIR ENO
(al2133’-u) oy a
This is without tanwin Sadia adieu
pt ‏ب ان‎ 2 2 Id °
‏إ 2 فعلة‎ 6 > |
(li23at-u-n) akh-u-n ikhwat-u-n

The student is advised to learn the plural form of every new noun and adjective

he/she learns.

* The number 1, 2 and 3 refer to the first, second and third letters of the word.

2. The plural of IL» and ‏هذه‎ is <i» (ha’uld’i), e.g.
- 2 7 ‏د‎ 37
‏تجار هذا تاج‎ Via
This is a merchant. These are merchants.
32"	madinah-arabic-book-3-key
24	"LESSON 10
LESSON 10
In this lesson we learn:
1. The possessive pronouns: ‏كف ف هَاء ى‎
kitab-u-ka «your book». a4 ‏و‎
‎Here «your» is for masculine singular. 12
kitab-u-hii «his book» ey
kitab-u-ha «her book» ‏كتابها‎
‎kitab-T for kitab-u-T «my book» ‏كتابى‎
‎These pronouns are not full-fledged words. They are like suffixes attached to the
nouns.
2. We have seen «your book» is SLES and «his book is 4 Ls
The word for «father» is ‏اث‎ and for «brother» is ¢ 1
- 28 ‏و‎
‎«your brother» ‏اخوك مز‎ and not ‏.اخك‎
‎An extra waw ‏و‎ has to be added between the mudaf and the muddaf ilavhi. In the same
way «his father» is not 4! but 54) :
Note the following:
«Muhammad’s house» is SLES, Es
But «Muhammad's father» is SLES ‏ابو‎
‏ا‎ 2%
And «Muhammad’s brother» is ‏إ خو مُحَمَدٍ‎
«My father» and «my brother» have no extra waw, e.g. = Ie ‏بى‎ |
The nouns which take this extra waw when they are mudaf are five words.
You have learnt two, and you will learn the other three in the future ‏إن سا ع الله‎ .
24"	madinah-arabic-book-3-key
33	"‎yo Ee 14‏ ري اه
‎Via‏ مُدَرْسَاتٌ. ‎eda‏ مُدَرْسَة.
‎This is a lady teacher. These are lady teachers.‏
‎Note that Nia 1s mostly used with human beings. Its use to refer to non-human‏
‎beings is rare. See Lesson 16 to find out what word to be used with non-human‏
‎beings.‏
‏هم ‎The plural of ia (he) is - (they) (masculine). Unlike the singular pe the plural‏ .3
‎1s used to refer only to human beings, e.g.:‏
ذه ودلاو > مر 7ك فى
‎He is a teacher. They are teachers.‏
‎The plural of a (his) is — (their), e.g.:‏
‎ato. of‏ ه . .
إ بن بيتهم ¢ ‎Where is their house?‏
| 8 ون 4 زم 8 . .
| إ بوهم تا جر شهير. ‎Their father is a famous merchant.‏
‎Note that the words for (they) and (their) have the same form (+2) :‏
‎dhahabi.‏ 3 هُبُوا ‎(he went). Now «they went» is‏ 3 هب ‎We have learnt‏ .4
‎Note that there is an a/if at the end of the word which is not pronounced.‏
‎Note that the pronoun that we have learnt in this part of the lesson is masculine.‏
‎We will learn the feminine pronoun in Part B of this lesson.‏
‎Cyan (some), e.g.‏ .5
ده 4 ره 3 9% > دده 08% همد"" ‎“Wa‏
‏بعضهم مدرسون» وبعضهم مهند سود .
‎Some of them are teachers, and some (of them) are engineers.‏
جم ® 0 اي ‎wo. Z,‏
‎١ name‏ سم ) 3 1994 ‎young man‏ فتى ) 3 ‎(de‏
‏33"	madinah-arabic-book-3-key
21	"I am in a new house. (1 bayt-i-n jadid-i-n) ‏جَدِيدٍ‎ Be ‏فى‎ Gi
The new house 1s beautiful. (al-bayt-u 1-jadid-u) os sd Lo)
Who is in the new house? (11 [-bayt-i 1-jadid-i) ¢ ‏الجَدِيدٍ‎ a ‏فى‎ 5
2. Adjectives ending in «-an» have no ranwin, e.g.:
oes lazy
8 pes hungry
8 alas thirsty
5a full
igs) fruit ‏لإنكليرية‎ | English (language)
‏لعُضْفُورٌ‎ | sparrow ‏صعث‎ difficult |
IR bird FRA city
£21 Arabic ‏القاهرة‎ Cairo
84 | language ‏يوم‎ | today
vee easy 130] why
EVES hardworking IR ١ cup
‏شهيرٌ‎ famous
21"	madinah-arabic-book-3-key
22	"Part B
In this part we learn:
1. Adjective qualifying a definite noun, e.g.:
2 2 ” of
Where is the new teacher? ¢ ‏الجديد‎ Cp ye) Oe)
2. Relative pronoun ‏لذي‎ I. If it refers to a human being it is to be translated «who»,
and if it refers to an animal or a thing it is translated «which», e.g.:
~ so _ ~ ‏ب‎ 7
‏الرّجُلُ الذي خَرّجَ مِنَ المَسْجِدٍ الأن تَاجرّ شهيرٌ.‎
The man who went out of the mosque just now is a famous
merchant.
RAC UPA ‏البِيتٌ الذي أَمَامَ‎
The house which is in front of the mosque belongs to the imam.
3. Note that when ‏ل‎ is used with a noun having i, the alif of Ji is omitted.
‏للامَام | ب الإمَام‎
‏و""‎ 7
‏ل و للا‎ og
‏رس‎ Jd ‏للمد رص هب‎
4 Ls (with). The noun following it has «-1» ending because it is mudaf ilavhi, e.g.:
0 w Pe
The teacher is with the headmaster. ‏ير.‎ SN ‏عند‎ Cp yd
22"	madinah-arabic-book-3-key
23	"2° RA TI ‏ال‎
‏المكتبَة‎ library ‏المَدرسَة الثا نويه‎ secondary school
OY! now, just now ‏الوَزِيرٌ‎ minister
‏هناك‎ there ‏خحاد‎ sharp
FIPS clinic, small ‏الشوق‎ market
‏وب‎ hospital
J Co. ; 20 }
‏المروّحَة‎ fan ‏اندونيسيًا‎ Indonesia
o 7 : 2
Cu | Kuwait 2 ‏الشا‎ street
|
23"	madinah-arabic-book-3-key
24	"LESSON 10
LESSON 10
In this lesson we learn:
1. The possessive pronouns: ‏كف ف هَاء ى‎
kitab-u-ka «your book». a4 ‏و‎
‎Here «your» is for masculine singular. 12
kitab-u-hii «his book» ey
kitab-u-ha «her book» ‏كتابها‎
‎kitab-T for kitab-u-T «my book» ‏كتابى‎
‎These pronouns are not full-fledged words. They are like suffixes attached to the
nouns.
2. We have seen «your book» is SLES and «his book is 4 Ls
The word for «father» is ‏اث‎ and for «brother» is ¢ 1
- 28 ‏و‎
‎«your brother» ‏اخوك مز‎ and not ‏.اخك‎
‎An extra waw ‏و‎ has to be added between the mudaf and the muddaf ilavhi. In the same
way «his father» is not 4! but 54) :
Note the following:
«Muhammad’s house» is SLES, Es
But «Muhammad's father» is SLES ‏ابو‎
‏ا‎ 2%
And «Muhammad’s brother» is ‏إ خو مُحَمَدٍ‎
«My father» and «my brother» have no extra waw, e.g. = Ie ‏بى‎ |
The nouns which take this extra waw when they are mudaf are five words.
You have learnt two, and you will learn the other three in the future ‏إن سا ع الله‎ .
24"	madinah-arabic-book-3-key
25	"3. We have already learnt that the word ‏عند‎ meaning «with». It is also used to convey
the idea of «to have», e.g.:
¢ bs 0 ‏عند‎ | Have you a pen? (literally, Is there a pen with you?).
4. We have already learnt the preposition ‏ل‎ meaning «belonging to». When it is
attached to the pronouns it takes farhah ( J ):
al (belonging to you),
‏له‎ (belonging to him),
‏لهَا‎ (belonging to her),
but ‏لى‎ (belonging to me) has kasrah.
- 2 means «I have a brother», literally «A brother belongs to me. »
‏لى ف‎ means «I have a mouth», literally «A mouth belongs to me. »
It is wrong to say ‏عند ىا - / عندى ف‎ because Ls is used with things which are
separable, and relations and parts of the body are not of this nature.
5. We have learnt Ca 5 (he went). Now we learn Ca 3 (you went) (masculine
singular) and a3 (I went).
Did you go to the school today? ‏إ يوم‎ FENN) ‏اذهيت إلى‎
‏لج ل‎ . © >
Yes, I went. . ‏نعم » ذهبت‎
2 ‏م‎
‎6. We have learnt that feminine proper nouns have no fanwin e.g. al ye .
Likewise, masculine proper nouns with & ending also have no 10771077, e.g.:
4 A 4 ~ 2 Ao
. 4 gla ¢ ‏حمزة ¢ اسَامَة‎
25"	madinah-arabic-book-3-key
26	"LESSON 10
7. & means «with». To understand the difference between ‏مَعَ‎ and Ls remember that
if you say:
. ‏عند المُدِير‎ Lyd) (The teacher is with the headmaster).
It means that the teacher has gone to the headmaster’s office, and he is with him there,
but:
0 ‏و 272 الى‎
. ‏ير‎ A > ‏المدرسُ‎
‎doesn’t have this restriction. He can be with the headmaster anywhere.
Note that the noun after ‏مع‎ has ‏«اء»‎ ending because it is mudaf ilavhi.
8. d=s ‏بالخا‎ (at the university). ‏ب‎ is a preposition meaning «at» or «in».
fo ‏ا يي‎ Lu 8 2, 2 . . .
Note that &, sl ‏الجامعة الإسشلاميّة بالمدينة‎ means «The Islamic University at
Madinah Munawwarah.
9. In Lesson 1 we have learnt that ‏ما‎ means «what». This word is also used as a negative
. BE ’
particle. So ‏عندي سَيَارَة‎ Ls means «I don’t have a car.
gy ١ colleague, class-mate ‏لفتى‎ | young man
3 ‏زو‎ ١ husband ‏وَاحد‎ one
ak! child
26"	madinah-arabic-book-3-key
27	"LESSON 11
This is a revision lesson. It contains only two new words: Lg. / as and ‏اجحب‎
‎1. ‏فيه‎ means «in it», ‏:ع‎
‎Who is in the house? ¢ ed ‏فى‎ iY
2 1 ‏يي‎
‎There are my father and my mother in it. . ‏فيه | بى و م‎
2. The feminine is ‏,ِقِيهًا‎ :
° 2 « ©
Who is in the room? ¢ ‏من فى | لغرفة‎
There is my brother in it. ‏إ خى.‎ led
. 2
3. ‏حب‎ | means »] love, I like», ‏زع‎
‎I love my father, my mother, my 1 ‏ا‎ PE i : A . i 3 i |
brother and my sister. ISDS) ET
The object of a verb is ‏مَنصُوبٌ‎ i.e., it takes «-a» ending. But it does not appear in a |
noun which has the possessive pronoun of the first person singular attached to it. Here
are some examples of the object without the possessive pronoun of the first person:
M 3
(uhibbu l1ah-a): 1 love Allah. ‏الله.‎ Es
A
(uhibbu r-rasiil-a): I love the Messenger. : ‏لرَسُولَ‎ | So |
(uhibbu rasiil-a llahi): I love the Messenger ‏ب""‎ | 1 5 ar & ‏ا‎
‎of Allah. ‏جب رسول «: بار‎
. . . ‏و ب‎
(uhibbu 1-lughat-a I-‘arabiyyat-a): I love the Arabic “Eo >1١ 4 ‏ة؛‎
‎language. ١ iy | ‏حب اللغة‎ ّ
Here we can learn ‏تحب‎ (you love) (masculine singular).
27"	madinah-arabic-book-3-key
28	"|
Pet 3 ‏َو‎
‎Do you love Allah? ¢ all Col
SA ‏كو وى‎
Do you love your language? (lughat-a-ka) ‏؟‎ Glia WIEN)
‏م اله‎ 9
Whom do you love? ¢ ‏من تحب‎
‏ال ب‎
What do you love? ¢ ‏تحب‎ 13
NOTE: The words op and ‏مَاذا‎ do not have the «a» ending of being the object
because they are indeclinable, i.e., they remain unchanged.
28"	madinah-arabic-book-3-key
29	"LESSON 2
In this lesson we learn the following:
1. We have learnt before ‏انت‎ (you) for masculine singular. Now we learn ‏نت‎ | (you)
for feminine singular, e.g.:
‏م ال‎ of o£ °
Where are you from, Aminah? ‏من اين انت يا امنة ؟‎
The possessive pronoun from ‏نت‎ is 3 «kin, e.g.
Where is your house, Maryam? ¢ ‏مَرَيّم‎ 5 Sag ig""
2. We have already learnt that the possessive pronoun from i! is 5), e.g.
‏ير‎ ~ rd ‏م‎ , oF
Where is your house, Bilal? ‏إ بن 25 يا بلال ؟‎
We have already learnt ‏هب‎ 8 (he went), EI 3 (I went) and 2a 3 (you went).
Now we learn EI 3 (she went), e.g.:
A EF
Where is Aminah? ‏؟‎ Lal oR
She went to the university. . ‏إلى الجَامعَة‎ EY
If the subject is mentioned, the pronoun «she» has to be dropped, e.g.:
Maryam went to the school. ‏مَرَيّم إلى المَدرَسَةٍ.‎ EY
In RE 5 the last letter ‏ث‎ has sukiin. If a verb like this is followed by Ji the sukiin
is changed to kasrah, e.g.:
The girl went. . ‏ذهبت | لبنتٌ‎
3. We have already learnt ‏ي‎ A | (who, which) for masculine singular. Now we learn
‏لتى‎ | for feminine singular, e.g.:
3 USE y “Yo _ JE ° 1. Ki 5 @
The girl student who sat in front of the lady teacher is from Germany.
29"	madinah-arabic-book-3-key
34	"(hsb z) Jesh tall (J, z) it man
( ‏طلاث‎ a ١ od U> student Jp Hl people
(Sak z) RTS new (Lad z ) ‏قصب‎ short
( NE d ١ Calo guest ( 8 ‏حا : ) 3 ححا‎ pilgrim
( ‏وى‎ 3 ) Ls village  (& ss) z ١ ‏صديق‎ friend
‏حُقول‎ z) “Ja field abo] | restaurant, mess
( ENG a ) es class-mate 6 ‏أن‎ z) ‏ابن‎ son
Part B
In this part we learn the following:
1. The plural of ‏هئ‎ (she) is Ia e.g.
They are my brothers. . $3 2
and they are my sisters. . Er KY
The plural of ‏ها‎ (her) is Ia (their). Note that the pronouns for «they» and «their»
are the same.
They are my class-mates and this is their house. ٠ vt das ¢ ‏زميلاتى‎ ia
2. We have already learnt that the plural of ‏هذه‎ is is, 1.e., it is the same for both
the masculine and the feminine.
3. We have learnt in Part A that ‏هُبُوا‎ 5 means «they went» (masculine). «they went»
(feminine) is YE (dhahab-na), e.g.
34"	madinah-arabic-book-3-key
25	"3. We have already learnt that the word ‏عند‎ meaning «with». It is also used to convey
the idea of «to have», e.g.:
¢ bs 0 ‏عند‎ | Have you a pen? (literally, Is there a pen with you?).
4. We have already learnt the preposition ‏ل‎ meaning «belonging to». When it is
attached to the pronouns it takes farhah ( J ):
al (belonging to you),
‏له‎ (belonging to him),
‏لهَا‎ (belonging to her),
but ‏لى‎ (belonging to me) has kasrah.
- 2 means «I have a brother», literally «A brother belongs to me. »
‏لى ف‎ means «I have a mouth», literally «A mouth belongs to me. »
It is wrong to say ‏عند ىا - / عندى ف‎ because Ls is used with things which are
separable, and relations and parts of the body are not of this nature.
5. We have learnt Ca 5 (he went). Now we learn Ca 3 (you went) (masculine
singular) and a3 (I went).
Did you go to the school today? ‏إ يوم‎ FENN) ‏اذهيت إلى‎
‏لج ل‎ . © >
Yes, I went. . ‏نعم » ذهبت‎
2 ‏م‎
‎6. We have learnt that feminine proper nouns have no fanwin e.g. al ye .
Likewise, masculine proper nouns with & ending also have no 10771077, e.g.:
4 A 4 ~ 2 Ao
. 4 gla ¢ ‏حمزة ¢ اسَامَة‎
25"	madinah-arabic-book-3-key
39	"p ‏م‎
‎Which student went out? ¢ oa ‏اى طالب‎
When preceded by a preposition it is ‏مَحَرُورٌ‎ 85:
Which country are you from? (ayy-i) ‏انت ؟‎ oie es ‏من‎
‏17-غْ2‎ o 7 ¥ 1 ٠.
In which classroom did you sit? ‏؟‎ lls ‏فى اي فصل‎
Itcanbe ‏منصوب‎ e.g.
: 3 ‏به مج‎ et
Which language do you like? (ayy-a) ¢ ‏اى لغة تجب‎
‏وَمَرْخَبا‎ Ses 3 Sal welcome
‏و م عقو‎ 3 3 : .
‏طفلة‎ child (feminine) ‏ا الدسْتور‎
at “1s. prayer
‏المطا ر‎ 8 all direction
‏و‎ #2 ro,
‏لكلبّة‎ | faculty, college LoS) lawcourt
2١١ tad faculty of ns, ’
‏الطب‎ GS medicine (84a ‏حفيد (ج‎ 0 |
dodo LS faculty of ‏الحخديقة‎ garden
- engineering 7
‏تهات‎ tee faculty of 3 &
‏ا‎ y
2 ‏لتجا‎ Ls commerce = Lod
wr La faculty of Islamic Loa fy 4 ‏دف‎
‏كلبَة إ لشريعة‎ law ‏يوم إ لسبت‎ Saturday
‏نَصَرَانيٌ ) 23 نصَارى)‎ Christian ‏الشهرٌ‎ month
2 » -- ‏عط‎ month of
‏لنب‎ prophet ‏رحب‎ Rajab
¢ LI
‏الدين‎ religion OL od) Greece
IE . May Allah grant Mra Reo -
‏الله‎ alas him health! ‏ن)‎ >) ‘ 85>) a ) o | brother
39"	madinah-arabic-book-3-key
30	"‎g Py "" <, @ Cd 2...‏ 2 إن
السَّاعَة التي ‎onl SA Je‏
‎The watch which is on the table belongs to the teacher.‏
‎(this is your book).‏ هذا كنا ‎(your book). Now note 3) oY‏ كنا بك ‎We have learnt‏ .4
‎Here - | has been added for emphasis. This is used in case there is doubt or dispute.‏
هذا ‎Lr i‏ هذا قلمى أنا. ذُلِكٌ ‎PEs‏ هئ .
‎I 2‏
‎paternal uncle § eid) tree‏ | )=
‎Syria‏ سُوريًا ‎Lo) paternal aunt‏
| ا ماد ‎“ty ~ 1 maternal Mow sq‏
‎dyed middle school‏ إ لمتوسطة ‎uncle‏ الخال
‎LE wo‏
‎inspector‏ أ لمفتشُ ‎maternal aunt‏ الخالة
‎A . . AT‏ ال
‎young lady‏ الفتاة ‎maternity hospital‏ مُسْتشفى ‎SY‏ 3
‎ey‏ 2 . سس ¥
‎Sir! ETN ١ notebook‏ يا سَيدى
‎Malaysia‏ مَالِيز ‎aves lL Madam! Lb‏
‎lle aC how are you? Rt‏ ¢
مد أن 77 ‎how do you do?‏ يف خالك !
‎yu . 2‏ "" 2 8 3
‎fathers (pl. of 1)‏ اباءٌ ‎Les! mothers (pl. of al)‏ -
(عالم ‎(Lode scholars (pl. of‏ (مز ير ‎ministers (pl. of‏ زرا 8
(ضعيفٌّ ‎weak (pl. of‏ ضعاف )43 7 ‎strong (pl. of‏ 481 ج
‎because it is mudaf ilavhi).‏ محر و ‎is‏ بعد ‎after (the noun following‏ بعد
‎Kingdom of Saudi Arabia‏ المملكة العَرَبيّةُ السعُودِيَةُ
30"	madinah-arabic-book-3-key
26	"LESSON 10
7. & means «with». To understand the difference between ‏مَعَ‎ and Ls remember that
if you say:
. ‏عند المُدِير‎ Lyd) (The teacher is with the headmaster).
It means that the teacher has gone to the headmaster’s office, and he is with him there,
but:
0 ‏و 272 الى‎
. ‏ير‎ A > ‏المدرسُ‎
‎doesn’t have this restriction. He can be with the headmaster anywhere.
Note that the noun after ‏مع‎ has ‏«اء»‎ ending because it is mudaf ilavhi.
8. d=s ‏بالخا‎ (at the university). ‏ب‎ is a preposition meaning «at» or «in».
fo ‏ا يي‎ Lu 8 2, 2 . . .
Note that &, sl ‏الجامعة الإسشلاميّة بالمدينة‎ means «The Islamic University at
Madinah Munawwarah.
9. In Lesson 1 we have learnt that ‏ما‎ means «what». This word is also used as a negative
. BE ’
particle. So ‏عندي سَيَارَة‎ Ls means «I don’t have a car.
gy ١ colleague, class-mate ‏لفتى‎ | young man
3 ‏زو‎ ١ husband ‏وَاحد‎ one
ak! child
26"	madinah-arabic-book-3-key
35	"LESSON 13
‏مر ا‎ [+] oF
Where are your brothers? ¢ ‏اخوتك‎ op
They went to the university. ‏إلى الجَامعَة.‎ PWR
‏قا‎ EE
And where are your sisters? ¢ ‏إ خوّاتك‎ oR ‏و‎
‎They went to the library. . ‏هبن إلى إ لمكتَبَةِ‎ 3
4. We have already learnt the formation of the sound feminine plural. In the
pronunciation the «a» before the «t» is lengthened. In writing, in addition to this,
the «round ta» is changed to «open ta» e.g.:
2 2 [+] 2 ‏ص‎ [=]
‏تت يهب مُسْلمَة‎ Nv
muslimat-u-n ‏جه‎ muslimatu-n
Note that the following plurals are irregular:
‏يو‎ 0 LIP
bint-un banat-un
‏لي 2 © يي‎ 0 2
ukht-un akhawat-u-n
* Or
‏فتيّات فتاة‎
fatat-u-n fatayat-u-n
8 8 3 lady ‏م‎ _
wos 0 . gol! “0 wr | * ‏ع‎ To 2 . .
‏زوجة‎ wife ‏استاذة‎ professor ‏مستشفى | لولادة‎ maternity hospital
# eg we © gE -
~ 4; husband ab a) ‏الماق‎ woman
cx PRINT
‏ل‎ 0
‏ا , لل مم‎ 1 women (plural
4.8 aunt (father’s sister) 3 ‏النسًا‎ fron 3 01061601000
35"	madinah-arabic-book-3-key
40	"LESSON 15
In this lesson we learn the following:
1. The plural of ‏انت‎ (you) (feminine singular) is a 1
Who are you, sisters? ¢ ‏من | 28 1 خوَاتى‎
Pa 2 72 © 7
We are the imam’s daughters. ‏نحن با ت | لما م‎
& 2
2. The plural of 4 (your) (feminine singular) is ‏.كن‎
‏وي‎ > or 3
Where is your house, ladies? ‏ات ؟‎ A SS ‏بين‎ |
Our house is near the mosque. ‏المَسْجدٍ.‎ pr Co Fee
3. We have learnt ‏هبت‎ 3 (you went) (feminine singular). Its plural is tom 5, e.g.
. . A ‏م 1ح 1 ك7‎ 4 . of
Where did you go, sisters? ‏ت ؟‎ yes 5 ‏اين ذهبتن‎
2 ° ‏مه‎ 2 P o£
Where did you go, brothers? ‏ن ؟‎ Vo) 5 Er ‏إ ين د‎
4. ge means «before», AR means «after». They are always muddf, and the noun
following them is 9s, e.g.
° @ ‏بر © و‎
after the lesson ‏بعد الدرس‎
before the prayer ‏إ لصّلاةٍ‎ Js
5. ap means «he returned».
Has the imam returned from the mosque? ‏المَسْحدٍ ؟‎ oF ‏إ لإمَام‎ Fd)
‏الأذانء وَرَجَعْتٌ بَعْدَ الصَلَاةٍ.‎ IB snl) ‏إلى‎ Eas
I went to the mosque before the ad/ian and returned after the salar.
40"	madinah-arabic-book-3-key
36	"Part C
0 p 2
In this part we learn that the plural of ‏لك‎ > and ‏تلك‎ is El (those). Note the
2
waw (9) in ‏اولك‎ 1s not pronounced. The word is pronounced 1/7 7/6.
36"	madinah-arabic-book-3-key
41	"2 ” ‏ير‎
‏القاهرّة‎ Cairo ON! now
2
Pose ‏ا ا‎
‏لاسْبوع‎ | week ‏لإختبَارٌ‎ | examination
Sd
Sy yl) lesson
41"	madinah-arabic-book-3-key
