page	text	source
11	"The Arabic Alphabet




Name               Final                   Medial     Initial          Arabic
of letter                                                               letter

                                           ms
el
eG
‫ع‬



‫جيم‬
                       & bob 4




                                                                        ‫)‏‬W‫د‬O
‫حاء‬
‫خاء‬




                                                                            ‫ز‬P
‫دال‬                                        2        ‫ا‬1‫ا‬0‫ا‬


                                                                              ‫د‬
Ji
oF                                                    2
                                         (44




gh                                                    ~
            Aids


                                 ‎‫ديا‬Boot


                                                     1511 ee
                  4§
            eA Lica?


                                     ‫ل‬


                                                      ‫ادا‬‎ 5
            as eeoe


                                 a




                                                                ‫‏‬T
                                                                 ‫‏‬S
                                                                  asS
                                                                    B
                                                                    t
                                                                    ‫ء‬i8a‫ودد‬
                                                                          ,e


                                           1"	oxford-essential-arabic
12	"The Arabic Alphabet                                             x


Arabic diacritics used in this dictionary


Pronunciation guide            place   2 Diacritic

as i in fit                     2        kasrah       ‫ةرسك‬‎
 ‎‫فعل؟ ومن سح‬
as win sun                      1        fathah       ‫ةحتف‬‎
‫سمك‬     ‫ د‬as‫‏‬

                                3                      ‫الع‬
as ‎‫ ا‬in put                   1        dammah        i
oad «aii ١ ‫ودنكف‬‎

indicates the absence          #        sukun         ‫نوكس‬‎
of a vowel as 7 in sand
‎‫لكل مفتوح‬    2‫انتهاع‬




indicates that each letter     3        shaddah       Suck
must be stressed as the
medial /n/ sounds in
unknown
  i] oie a Baa eee
‎‫ تسول‬:‫شغلء محدث؛‬




Note on diacritics
In the English-Arabic part of the dictionary, long vowels are
vocalized, so a kasrah and a ya’ together form a long ee. In
the Arabic-English part the diacritics are not given for long
vowels.
An alif without a hamza at the beginning of a word is an
alif with a hamzat al-wasl. If no vowel precedes this hamzat
al-wasl, it is pronounced i."	oxford-essential-arabic
13	"xi                                               The Arabic Alphabet




English pronunciation guide

1. Consonants                                           ‫ةنكاتتلا‬‎ ‫ةفورخلا‬

p            pen        /pen/          5          see         /si:/
b            bad        /beed/         Z          ZOO         /zua:/
t            tea        /ti:/          S          shoe        /Su:/
d            did        /did/          3          vision      _//‘v13n/
k            cat        /keet/         h          hat         /heet/
g            get        /get/          m          man         /meen/
tf           chain      /tfem/         n          now         /nav/
d3           jam        /d3zem/        0          sing        /smy/
f            fall       /fa:1/         1          leg         /leg/
Vv           van        /veen/         r          red         /red/
8           thin        /6m/           j          yes         /jes/
6            this       /61s/          Ww         wet         /wet/




2.     The symbol (r) indicates that British pronunciation
will have /r/ only if a vowel sound follows directly at the
beginning of the next word, as in far away; otherwise the /r/
is omitted.


    ‫‏ في‬baB‫ في نهاية الكلمةفإنه لا‬/:/ ‫ء‏ الحرف‬ele ‫( يُظهر بأنه إذا‬r) sey‫‏‬
     ‫‏هو الحال‬SL ‫‏ بحرفعلة‬GU ‫اللهجة البريطانية إلااذا بدأت الكلمة التي‬
     ‫ في جَميع‬lli‫)‏‬r( ‫ في اللهجة الأمريكيّة فإن الحرف‬.iLraf- ‫‏‬yawa ‫في‬
                                                                      .‫الأحوال‬"	oxford-essential-arabic
14	"English pronunciation guide                                      xii


2. Vowels and                            ‫ظفللا‬‎ ‫ زومرو‬Wall ay 50
      diphthongs

1      see        /si:/            3      fur      /f3:(r)/
i      happy    =_—/‘hepi/         3      about    /a'bavt/
I      sit        /stt/            eI     say      /set/
6      ten        /ten/            ‫هم‬‎    0‫ع‬       /gau/
2      cat        /keet/           035    go       /gou/
a      father     _//‘fa:da(r)/   al      my       /mat/
D      got        /got/            21     boy      /bor/
By     saw        /so:/            335    now      /nau/
‫فر‬     put        /pot/            1d     near     /nia(r)/‫‏‬
11     actual      /'e#ktJuel/     eo     hair     /hea(r)/
U:     too        /tu:/            ve     ‫مانع‬‎    /pjua(r)/
A    ~ cup        /Kap/




3. Stress                                         YEON ‫ديدَشت‬‎
Primary stress is shown by /'/
Secondary stress is shown by /,/




      ‫شعدلىيد‬
            ‫تدلل‬
               ُ‫ ي‬/,/ ‫شلدىيد رئيسي للحرف والرّمز‬
                                               ‫تع‬‫‏‬I‫ت‬U /""/‫الرمز‬
                                                               a ES"	oxford-essential-arabic
15	"a /a, et/ art (see also: the) ‫)ةركذ‬‎ (‫ةادأ‬       abstract /‘ebstrekt/ adj ‫يدي‬‎=
   (“a”, “an” have no sehen in                   Abu Dhabi /abu: ‘da:bi/ n ‫يِبَظ‬‎sal
   Arabic)
                                                 abundant /a'bandent/ adj ‫ريفو‬‎
   Tsaw a 1611 1      ‫ًاليوُط‬‎‫ الح‬Jct,
                                                 abuse /a'bju:s/ 0 wh, ‫سي‬‎
abandon /a'benden/ v =~
                                                   » /a'bju:z/n ‫ةّلماَعُم‬‎ 50
abduction /zb'dakJn/ 2 ‫فاّطتُخا‬‎                 academic '‫عاكم‬/‎ ‫ لعصتلعا‬adj ‫يبيداكأ‬‎
ability /e'bileti/ 7 ‫ما‬‎ -ties ‫ةردق‬‎
                                                 academy /e'kzdemi/ 7 ‫ما‬‎ -mies
able /‫'ءهتطآ‬/‎ adj (skilled) <<»
   (capable) ‎‫قادر‬
                                                                                i.
                                                 accelerate /ak'seloreit/ v p jaa
abnormal /z2b'no:ml/ adjsslé ‫رْيَغ‬‎              accent /‘zksent/ 7 (in speaking) ‫ةجوهل‬‎
abnormality /z2bno:'mzleti/ 7 pl                   (in writing) By
   -ties ¢/4s Jie/ile
                                                 accept /ak'sept/ ‫ن‬‎ Jaks
abolish /a'bolif/ v ‫يغلي‬‎                        access /‘ekses/ n ‫لْخْدَم‬/‫لخادم‬‎
                                                                     a    Gar
abortion /a'bo:Jn/ 2 vale!

about /a'baut/ prep je ‫يف‬,‎                      accessible /ek'sesabl/ adj pre

above /a'bav/ prep ‫قوف‬‎                          accident /‘zksidant/ 7 (in car, etc)
   It’s above the fire place. ‫ةأقدملا‬‎ ‫ قوق‬Vel      ¢/ Be bs‫ثد‬/‫اوحر‬‎ (4 (coincidence)
   It is above 20 degrees.        :          :                                  Gauls

   dijon ‎‫ درجة‬20 Gi I                           accidental /zksr'dentl/ adj U4)!
abroad /a'bro:d/ adv (to) ‫جراخلل‬‎ (in)           accidentally /zks1'denteli/ adv
                                      ‫بالخاوج‬                                   ‎‫ب لاصدفة‬
absence /‘zbsons/ 2 ole

                                                                                ‎‫يسك‬
                                                 accommodate /a'‘kpmadeit/ v
absent /‘z2bsent/ adj vile

absolute /'zbselu:t/ adj ‫قلطم‬‎                   accommodation          /akpme'dersn/
                                                   nUS -tions pl ‫فم‬/‫ج‬‎ ‫نكَسَم‬/‫نكاسم‬"	oxford-essential-arabic
16	"accompany

accompany /o'kampoeni/ v ‫بحّطصَي‬‎             act ‎/‫أجاعع‬/ v (to take action, to behave)

accomplishment /a'kampli{moent/                 Saks (on stage) Sie

  n ‫فم‬//‫ج‬‎ ly lail/3155)                         » n (law) ‫فم‬/‫جر‬‎ ‫نوُناَق‬/‫( َنيِناَوَق‬ofa

account /a‘kaunt/ 7 (ina bank) ‫باّسح‬/‎
                                                 play) ‫فم‬/‫ج‬‎ ‫لصَف لوصف‬/
                                                                                             eo,

   ‎‫رج‬/‫) حسابات مف‬yrots(‎‫رِوايّة‬              action /‘ek{n/n          ‫فم‬/‫جر‬‎ /‫ريثأتتاريثأت‬ vid




accountable /a'kauntabl/ adj Usha             activate /‘ektiveit/ v dex

accountant /a'kauntant/ n le                  active /‘zektrv/ adj buds

accuracy /'‘zkjorasi/ n is                    activist /‘ektrvist/ n ‫طشان‬‎

accurate /‘zkjarat/ adj ‫قيقد‬‎                 activity ‫علك‬‎ ‫ وون‬2 ‫ ما‬-ties ‫طاَشن‬/‎
                                                                             ‎‫رج‬/‫أنشطة مف‬
accurately /‘zkjeratli/ adv ‫ةقدب‬‎
                                              actor /‘ekta(r)/ 2 0
accusation /zkju'zerfn/ 7 je
                          ‎‫رج‬/‫اتّهَامَات مف‬   actress /‘xktras/ n a

accuse     /a'kju:z/ 0 ae                     actual /‘ektfual/ adj (words) ‫يقيقح‬‎
                                                (cost) ‫يلعف‬‎
accused /a'kju:zd/ n adie
                                              actually /‘ezktJuali/ adv ‫عقاولا‬‎ ‫يف‬
accustom /a'kastam/ v aga
                                              acute /a'kjw:t/ adj ‫ديدش‬‎
ache /erk/ v als
                                              adapt /a'dept/ v ie
achieve /a'tSi:v/ v sak
                                              add /zd/ v ‫فيضُي‬‎
achievement /o't{i:vment/ n ‫َزاَجْنِإ‬/‎
                              ‎‫رج‬//‫ مف‬shia      add up v ‫عّمجَي‬‎

acid /'‘xsid/n ‫فم‬/‫ج‬‎ ‫ضمح ضاّمحأ‬/              addict /‘zdrkt/ n ‫نمدم‬‎

acknowledge ‫رةلضتعاساو‬‎ v(amistake)           addiction /a'dik/n/ n gles!

  ‎‫ يعترف ب‬a( )rettel ‎‫يؤكد‬                   addition /a'dijn/ n (process) ‫عمج‬‎
acquaintance /s'kwemtans/ 2                   additional /a'difanl/ ‫همز‬‎ ‫| يفاض‬
                  ‎‫رج‬/‫ف مف‬:‫معار‬/‫مَعْرِفَة‬     address /o'dres/n¢/Lia
                                                               slic/asie
acquire /a'kwata(r)/ v ‫بسَتْكَي‬‎                 + v (aletter) ‫نونعي‬‎ (a meeting) ‫بطاخُي‬‎
acre /‘erka(r)/ n 5S!                         adequate /‘xdikwat/ adj‫فاك‬‎
across /a'kros/ prep (a road, river) ed       adequately /‘xdikwoatli/ adv ‫ىَلَع‬‎
  + adv (to run, walk) 39 ‫بناج‬‎ ‫نم‬                                                   ‫وكاف‬7 ‫تح‬
                                                                                 4"	oxford-essential-arabic
17	"3                                                                                  again
                                                   advertisement /ad'v3:tisment/ 7
adhere /ed'hia(r)/ v= ais
                                                                       ‎‫رج‬/‫!علانَات مف‬/‫إغلان‬
adjust /e'&ast/ v Jaa
                                                   advertising /‘zdvataizm/ 2 ‫نآلعإلا‬‎
adjustment /a'&astment/ n ‫ليدْعَت‬/‎
                            ‎‫ج‬/‫ مف‬Sui advice /ad'vais/n ‫ةحيصت‬/‫ٌحْئاصَن‬‎
                                                         2       oe

administration /admmr'strer[n/ 7
                                         ‎‫إدَارة‬   advise /ad'vaiz/ v ‫م‬‎           advice to)
                                                      ‎‫( ينصح‬caution) ‎‫در شد‬
administrative /ad'mmustretiv/ adj
                                     ielal         adviser /ed'vaiza(r)/ 72 -sor
                                                                    ‎‫ مرشد‬,‫مستشار‬
administrator /ad'mmistreita(r)/
          s
                                                   advocate /‘zdvekeit/ 2 pls
    72‫ريدم‬‎
                                                   affair /a'fea(r)/ n (scandal) ‫ةّحيضف‬/‎
admiral /‘2dmerel/ n J ‫اريمأ‬‎
                                                      ‎‫رج‬/‫) فضائح مف‬pihsnoitaler( ‎‫علاقة‬
admiration /zdmo'rerfn/ n ‫باجعإ‬‎
                                                   affect /o'fekt/ v ‫ىَلَع‬‎ ‫رثؤي‬
admire /ad'mata(r)/ v ‫ب‬‎ was
                                                   affection /a'fekn/ n Cable /table
                                                                          :   os,
admission /ed'm1Jn/ 2 desi
admit /ad'mit/ v (an accusation) “is
                                                   affirm /o'f3:m/ v ok Ki
    (to allow in) Js
                                                   affirmative /o'f3:mattv/ adj ‫يديكأت‬‎
adolescent /zde'lesnt/ adj Gale
                                                   afford /a'fo:d/ v ‫عوفضل‬‎ |‫عيطتسي‬
adopt /a'dvpt/ v piss
                                                   afraid /o'freid/ adj ‫فئاَخ‬‎
adoption /a'dopJn/ 2 at
                                                   Africa /‘afrtko/ n Gizsi
adore /a'do:(r)/ v 2 ess
                                                   African /‘zfriken/ adj,n
adult /‘zdalt/ adj UL                                   ‎‫ سرج‬/‫ ص‬GG /sig i
    on ‫دشار‬‎            ١
                                                   after /'a:fta(r)/ prep rn
advance /ad'va:ms/ v (to go forward)
                                                   aftermath /‘a:ftamz0/ nile eile
    puts (to progress) pak
                                    oe                                                   ‎‫مفارج‬
    on (progress)      (payment)?
                                                   afternoon /a:fta'nu:n/ 2 ‫رهط‬‎
advanced /ad'va:nst/ adj ‫مدقتم‬‎
                                                   afterward /'a:ftawad(s)/ adv -ds
advantage /ad'va:ntid/ 7 ‫ةزيم‬‎
                                                                                     ‎‫فيما بعد‬
adverse /73:5‫ت‬0‫ع‬2'/‎ adj Slee
                                                   again ‎/‫ إتاعواه‬adv ab
advertise /'zdvataiz/ v oh"	oxford-essential-arabic
18	"against

against /2'genst/ prep ‫دض‬‎                airline /‘ealam/ : ‫ناَرّيط‬‎ & ‫رش‬

age /erd/ n ‫فم‬/‫ج‬‎ ‫ر‬/‫مَعراّمْعَأ‬           airplane /‘eaplem/ 2 ‫ةَرئاط‬‎
aged /‘e1ds1d/ adj (old) ‫نسم‬‎ /'erdsid/   airport /‘eopo:t/ 7: ‫فم‬/‫ج‬‎ ol te/ Ris.
  (of a certain age) ‫نس‬‎oe                aisle /atl/n ‫جرفمٍش‬‎ ‫امم‬pine
agency /‘eicensi/ 7 pl -cies (business)   alarm /a'la:m/ 2 ie Sa
  a Ks (of government) ta                    repens                   :
agenda /e'éendo/ n Jlsc¥! ‫لودج‬‎           album /‘zlbom/ n ‫فم‬/‫ج‬‎ axdi/pon
agent /‘e1cant/ n (of an organization)    alcohol /‘zlkehnpl/ 2 dias
   ‎‫كاك مفارج‬    ‫) كل‬eesihcnarf( ‎/‫عميل‬
                                          alcoholic /zlka'hvlik/ adj,n
                  ;
aggression /'grefn/ n ‫ناودع‬‎
                            ‎‫رج‬/‫ مف‬ms
                                                                           3
                                                                           So<3
                                                                              0


                                          Alexandria /alig'za:ndria/ 2
aggressive /e'gresiv/ adj ‫يناودع‬‎
                                                                    aan
ago /a'gau/ adv ‫يبضاملا‬‎‫يف‬                Algeria /al‘d3iaria/ n ‫رئاّزجلا‬‎
  not long ago ‫ةديعب‬‎ Casualil oe
                                          Algerian /al'&ierten/ adj, n
  It happened five ans ago.
 ‎‫ فقس ايام‬ea                                                ‎‫رس‬/ ‫ ص‬eee
                                          Algiers /al'd310z/ n ‫رئاّزجلا‬‎
agony /‘zgoni/ 7 ‫ما‬‎-nies /»
                          ¢  ‫دش‬‎
                                          alien /‘etlian/ 2 asl
agree /a'gri:/ v (with sb) ‫ىلع‬‎ ‫قفتي‬
  (to do sth) ‫بب‬‎ his                     alignment /a'lammont/ 2 casts

agreement /a'gri:mant/ 7 (same            alike /a'latk/ adv ‫ةقيرطلا‬‎ ula

  opinion) BE (document) ‫ةّيقاَقَتا‬‎      alive /a'larv/ adj ‫ةايحلا‬‎ ‫ ديق‬le
agricultural /zogrt'kaltfaral/ adj        alll /o:1/ adj (with pl) ‫عيمج‬‎,US
                                 eb           all the banks sill ‫عيمج‬‎
agriculture /‘zgrikaltfa(r)/ n ‫ةعاّرز‬‎       They're all here. ‫انه‬‎‫مهُعيِمَج‬
                                            allthemoneyJ\s<¥! Us
ahead /o'hed/ adv Losi
                                             not all of them ae gall
aid /eid/ v oat
                                            (wth sing) us       1
   97   ‫ا‬‎
                                            It’s all here. je GK
aim /em/n ‫فم‬/‫جر‬‎ ‫فده‬/‫فادهأ‬                   That’s all   Twant. ‫دب‬‎3 8 JS ‫كلذ‬‎

air /ea(r)/ ‫م‬‎ ‫ءاوه‬                          (tes p) ‫لاوط‬‎
   #0 se                                     all summer all Jt"	oxford-essential-arabic
19	"Amman

  ٠ ‎‫ رهن‬Ls                                  alternative /o:'tsmotrv/ adj /(¢543
  It’sall dirty, 0S Gud. (i)                    ro 8
allegation /zle'gerfn/ n> ‫ءاعدا‬/‫اعدار‬‎       although /9:1'dau/ conj ol ‫عم‬‎
                                    ‎‫مفارج‬     Although he parked hard, he fied.
                                                                ‎‫ فقد رسب‬leips i et
allege /a'leé/ v ‫يعّدي‬‎
allegiance /e'li:ens/ « ‫ءآلو‬‎                altitude /‘zltrtju:d/ n (sasalall ‫عاقترالا‬‎

allergic /o'ls:1k/ adj ‫ل‬‎pi                  altogether /o:lta'geda(r)/ adv Lis

                                             always /'s:lwerz/ adv Lass
allergy /‘zleci/ n pl -gies ‫ةّيساّسح‬‎
                                               Ialways leave at 5.
alleviate /a'li:viert/ v otis

alley /‘zli/ n 3;                               ignate always livedhore
alliance /a'laiens/ 2 cailas                            ‎ً‫ دَوْما‬Ga Soe al
allow /o'lav/ v(sb to do sth) paws           amateur /'‘e2meta(r)/ n sla
  (smoking) ‫زيجُي‬‎(children) S34             amaze /a'meiz/ v rye
allowance /a'lavens/ n SL!                   amazing /e'meizin/ adj ite
all right /o:l'ratt/ interj co               ambassador /zm'besada(r)/n ‫ريفس‬‎
almond /‘a:mend/ 2 Sl                        amber /‘emba(r)/ n ‫ناَمَرْهَك‬‎
almost /'o:Imaust/ adv (fifty, etc) te
                                     ‫درت‬‎ ambiguous /zm'bigjues/ adj ‫ضماَغ‬‎
   (ready, etc) ‫بلغألا‬‎ ‫ىَلَع‬
                                             ambition /zem'biJn/ 2 ‫حومط‬‎
alone /a'leun/ adv ‫ًاديحو‬‎
                                             ambitious /zm'bifoas/ adj ‫حومط‬‎
along /a'lon/ prep ‫لوُطب‬‎
                                             ambulance /‘e2mbjelens/ 2 3506
aloud /a'lavd/ adv ‫لاع‬‎ ‫توصب‬                                                  ‎‫|لإسعا ف‬

already /9:1'redi/ adv Jail‫اب‬‎               amendment /o‘mendment/ 7 ‫ليدغت‬/‎
also /'o:lsau/ adv ati                                                   ‎‫رج‬/‫تعديلآت مف‬
altar /‘o:lta(r)/ n ‫جر‬‎‫حّبْدَمفم‬/‫َحباَذَم‬    America /a'meriko/n (the USA) SI
                                                (continent).yo       lal
alter /‘s:lta(r)/ v ‫ريقي‬‎
                                             American /e'meriken/ adj, 1
alteration /s:lte're1fn/n= /‫ًرييغت‬‎asks
                                    ‫مفارج‬                        w/e ‫يكيرْمأ‬‎
                                             Amman       /a'ma:n/ 2 Slee
alternate /9:1'ts:nat/ adj (in series)
  osslike (US: optional) ‫يراَيخ‬‎"	oxford-essential-arabic
20	"ammunition

ammunition /zmju'nifn/n ‫ةريخد‬‎                anniversary /zn1'v3:sori/ 7 ‫ما‬‎ -ries

among      /a'man/ prep est                                                    ‎‫ذكرى سنوية‬
amount /a'maont/ 72 (owing) ile               announce /e'nauns/ 0 ‫نلعُي‬‎

   (of people, etc) ‫فم‬/‫ج‬‎ ‫رادقم‬/‫ريِداَقَم‬     announcement            /a'naunsment/ 2

amplify /'emplifar/ ‫ن‬‎ ‫مَكَضُي‬                                                           a
amuse /a'mju:z/ v (the children) ‫يَلَسِي‬‎
                                              annoy /2'no1/ v ‫بْضُقُي‬‎                               :

   (cartoons) ‫كك‬‎                             annoyance /e'norens/ 2 ِ‫جاعْز‬‎

amusement /a'mju:zmont/ 72 (quality)          annoying /a'nor1n/ adj gee
  ‎‫( تسلية‬entertainment) Soh dhs              annual /‘enjuel/ adj (ss.
an /on, zn/ art ‫)ريكنت‬‎ 814i)                    ٠ 7 ‫ةيونس‬‎ ‫ةرشن‬
analyse /‘znealaiz/ v US -lyze ‫لل‬‎            annually /‘enjueli/ adv Gs.
analysis /o'nzlasis/ n ‫ما‬‎ -lyses             anonymous /s'nvnmes/ adj Us¢>2
                                                                                          -*   i
               g/ukecSlalas /ales
analyst /‘znolist/ 2 ‫لك‬‎                      another /a'nade(r)/ adj, pron /“Ai
                                                                          00
ancestor /‘ensesta(r)/ ‫م‬‎‫فّلَس‬/‫فالسًأر‬                                          ‎‫رم‬/ ‫أخرى مذ‬
                                     ‎‫مفارج‬   answer /'a:nsa(r)/ v (to reply) ig

ancestral /zn'sestral/ adj ‫يفلس‬‎                (the question) eee

anchor /‘epka(r)/ ‫م‬‎ ‫انسرم ة‬                     ¢n ‫ةباجإ‬‎
                                              ant /ent/n ¢/is‫لمت‬‎
ancient /‘emfont/ adj ‫ميدق‬‎
                                              antenna /zn'teno/              ‫َيِئاَوَه‬/‫تاّيئاَوَه‬‎
and /and, znd/ conj 5

anecdote /‘zen1kdout/ n ‫ةّياكح‬‎
                                                                                        c/a
                                              antibiotic /ntibarvtik/n.cs:> SLAs
angel /‘emdl/ n ‫فم‬/‫جر‬‎ 3G /ul,
                                              antisocial /znti'souf1/ adj ‫رْيَغ‬‎
anger /‘zenga(r)/ n vee
                                                                                ‎‫اجتمّاعى‬
angle /‘zngl/ n ‫فم‬/‫جر‬‎ ‫ةّيواَر‬/‫اياوزر‬         anxiety /zen'zatoti/ n ‫ما‬‎ -ties ‫قلق‬‎
angry /‘zngri/ adj ‫بضاَغ‬‎                     anxious /‘2nkJos/ adj ‫قلق‬‎
animal /‘enmil/ n ‫َناَوَيَح‬/‫تاَناَوَيَحر‬‎
                                              any /‘eni/ adj (in questions, negatives)          j
                                  ‎‫رج‬/‫مف‬        Is there any milk?
ankle /‘znkl/n ‫جرثفم‬‎ ‫لحاك‬/‫لحاوك‬                 ‎‫ من الحليب؟‬iG ‎‫هل يُوجَد‬"	oxford-essential-arabic
21	"appointment

 Did you buy any oe                      apologize /a'pplag&aiz/ v ‫رذّتعُي‬‎
   ‎‫ من السجّائر؟‬eit‎‫ اشتريت‬aJ
                                         apology /e'poladi/ 2 pl-gies ‫راَذتْعا‬/‎
  I haven't got any money.                                    ‎‫رج‬/‫اعُتدّارات مف‬
         ‎‫من الال‬iG ‎‫لا أملك‬
                                         apparatus /zpo'rertas/ nis ‫رداهح‬‎
  We didn’t see any soldiers.
                                                                              ‎‫مفارج‬
               ‎‫ جنْدي‬Gi Sal
                                         apparent      ‎/‫غدناعدم'ه‬/ adj ‎‫وَاضح‬
  Use any card you want.
     sashNathan ghpakiin                 apparently /a'pzrentli/ adv
  @ pron (in nines negatives) ‫يأ‬‎                                 call! ‫نم‬‎
  Have you got any left?                 appeal /a'pi:l/ ‫م‬‎ ‫فم‬/‫بّلط ج‬/‫تاَبلط‬
   ‎‫ شيء؟‬Gi ‎‫ ديك‬ase                     appear /a'pia(r)/ v (to come into view)
  We didn’t see any of them.
                                            24s (to seem) ‫ودبي‬‎
                pteGi‫رت‬‎َ‫م‬               Sppearnece /a'prerens/ 2 (ofa
  ¢ adv (expressing degree)
                        s+‫وأ‬‎ 15 ‫يأ‬
                                            person) ria (of a place) /ais
  It can’t get any worse.
                                                               ¢/ So‫ٌرِهاَظَم‬‎
    pe
                                         appetite /‘zpitait/ n ‫ةّيهش‬‎
anybody /'enibndi/ pron (see
                                         applaud /e'plo:d/ v (‫راّهظإل‬‎ CR
  anyone)
                                                                      ‎)‫الإعجَاب‬
anyhow /‘enihav/ adv J ‫اح‬‎‫ىلع يأ‬
                                         applause /2'plo:z/ 2 ‫قيفضصتلا‬‎
anyone /‘eniwan/ pron Game Gi
                                           ‎)‫ الإعجَاب‬by)
  Anyone can do that.
                                         apple /‘zpl/n ‫فم‬/‫جر‬‎ ‫ةحافت‬/‫حافُت‬
  Inast plane ee there.                  appliance /a'platens/ 2 eli falei
  SEE ORES                                                                   ‎‫مفرج‬
  Didanyonephone?§ a2 ‫يأ‬‎hala‫له‬‎ application /zpli'kerJn/ 7 (fora job,
anything /‘enié1/ pron ‫ءيش‬‎ ‫يأ‬              etc) ‫لطب‬‎ ‫( مدقتلا‬of the rules) ‫قيبطت‬‎

anyway /‘eniwe1/ adv ‫ل‬‎‫ اح‬éi‫ىلع‬‎         apply /o'plai/ 0 (ointment, etc) (844)
                                            ‫دلجلا‬sl) (force) alan for a job)‫‏‬
anywhere /‘eniwea(r)/ adv ‫ناَكَم‬‎Gi‫يف‬‎
                                                                    ‫ م يطلب‬1
apart /o'pa:t/ adv yas lye re
                                         appoint /a'point/ v ‫نيعي‬‎
apartment /a'pa:tment/ 7 [acs
                            ‎‫ج‬/‫شَقق مف‬   appointment /a'pointment/ 2
                                            (engagement) ¢/-4s /‫ديعاومر‬‎‫دعوم‬"	oxford-essential-arabic
22	"appreciate

  (of a member, etc) ‫نييعت‬‎                    Argentina /,a:d3en'tizno/ n Ati

appreciate /a'pri:Siert/ v is                  Argentinian /,a:d3en'tmien/ adj, n

eee            /a'prevtS/ ‫آن‬‎ ‫تقي ب نم‬                                    ‎‫رس‬/‫أَرَجَنْتينِي ص‬
   on ‎‫تفج‬                                     aren’t /a:nt/ contr (= are not: see be)

 ‎‫ يدانت اصع‬/tairpuarp'a/ jda                  argue /‘a:gju:/ v (to quarrel) ‫لداَجَتي‬‎(the
  (clothes) aisle(behaviour) BY                   case) ‫ةئهرب‬‎ ‫لواَحُي‬

approval /e'pru:vl/ 2 ‫قيدصت‬‎                   argument /‘a:gjument/ 72 (with

approve /os'pru:v/ v (accounts, etc)              conflict) J ‫ادج‬‎(reasoning debate)
                                                                                ‎‫مُناظرة‬
  ‫(قّدصُي‬to agree) uleGals‫‏‬
approximately /s'proksmetli/ adv‫‏‬              arm ‎/‫بسنه‬        ‫أَدْرُع (م) مفرج‬/‫ذرًاع‬
                                               arms /a:mz/ 7: ‫فم‬/‫جر‬‎ ‫حآلس‬/‫ةحلسأ‬

 tocirpa ‫‏‬/tpkirpte‘/ 2 ‫مشمش‬                   arm /a:m/ v relat

April /‘erpral/ n (see August)‫نيان ‏‬het‫‏‬       armed /a:md/ adj ‫حلسم‬‎

 barA ‫‏‬/berz‘/ ‫مه‬, ‫عَرَب‬/ِ‫عَرَبي‬               army /‘a:mi/ 7 pl -mies oe             ip
                    ‫رج‬/‫ص إل س‬                                                        ‎‫مفرج‬
 naibarA /neibter'e/ ,jda ‫‏‬n /‫عَرَبِي‬          around /a'raund/ adv ‫بيرق‬‎ oS ‫يف‬‎
                     cy ene‫‏‬                      ¢ prep (the house, etc) ‫لوح‬‎ (fifty,
ELS /'wrabik/ adj,‫يب‬‎He                           etc) 22pes

   on 5‫ترعلا‬‎FATT                              errands /a'remnd&/ v femeeting)
  to learn Arabic rer
                    pall’
                       | aa ry                    Sees (flowers, etc) 5

                                               arrangement /e'remd&ment/2‫‏‬
arch /a:t/n ‫فم‬/‫جر‬‎ loti                                          ‫رج‬/‫تَرتيبَات مف‬/‫توتيب‬
architect /‘a:krtekt/ 7: ‫يِراَمعم‬‎ ‫سنهم‬        arrest /a'rest/ ‫ن‬‎ Jai
architecture /‘a:kitektfa(r)/n 8                  ٠ « ‫فم‬/‫جر‬‎ ‫لاقتعا‬/‫تآلاقتعا‬
                                  ‎‫العمّارَة‬   arrival /a'rarvl/ 7 suas

archives /‘a:karv3/ 2 ‫كونكت‬‎                   arrive /a'rarv/ v dues

area /‘earia/ 7 (of room, etc) /‫ةقطنم‬‎         arrogance /'zragens/ 2 =
  ‎‫ج‬/‫نوه) مَتَاطقّمف‬00( ‫ج‬/‫أقَالِيممف‬/‫ إِقْليم‬arrogant /‘zragant/ adj wait
arena /o'rizna/ n ‫فم‬/‫جر‬‎ ‫َناَدْيَم‬/‫ ُنيِداّيَم‬arrow
                                                    /‘zrau/ n ‫جر‬‎ ‫مهسفم‬/‫ماهسر‬"	oxford-essential-arabic
